Club,Club Speed,Ball Speed,Launch Angle,Spin Rate,Face Angle,Face to Path,Club Path,Attack Angle,Launch Direction,Carry
54 Wedge,81.6,96.4,27.7,9179,-5.7,-7.5,1.8,-1.2,-3.5,118.9
54 Wedge,84.9,93.7,33.4,6859,-,-,-,-,-0.5,113.9
54 Wedge,85,94.6,29.6,8638,-4.5,-6.7,2.2,-0.4,-2.6,115.9
54 Wedge,82.9,94.3,30.6,6042,-5.1,-8.3,3.2,0,-3.3,121.4
54 Wedge,85.1,98,27.7,8706,-,-,-,-,-4.3,120.9
54 Wedge,84.4,92.8,30.3,10077,0.9,-0.9,1.8,-2.4,1.2,110.8
54 Wedge,85.1,96.8,26.6,9137,-5,-6.4,1.4,-2,-3.1,120.4
54 Wedge,85,96.8,28.5,9126,-2.4,-4.8,2.4,-2.8,-1,118.9
54 Wedge,86.3,95.8,29,8337,5.1,2.5,2.6,-1.6,4.4,118.6
54 Wedge,86.1,95.8,29.5,6544,-,-,-,-,-4.8,121.8
54 Wedge,86,98.1,28.1,8663,-4.7,-7.3,2.6,-1.2,-2.6,121.8
7 Iron,89,131,15.4,4509,-4.5,-4.7,0.2,-2.6,-3.7,198.1
7 Iron,91,125.1,20.9,5169,4.8,3.8,1,-1,4.2,181.9
7 Iron,89.5,127.7,18.2,4254,-5.7,-2.5,-3.2,-0.8,-5.3,194.9
7 Iron,90.2,127.6,18,4526,-2.1,-2.3,0.2,-2.2,-1.7,192.5
7 Iron,90.3,127.5,18.2,4648,-2.1,-1.1,-1,-1,-1.9,191.5
7 Iron,89.5,129.6,16.6,4222,-3.9,-4.3,0.4,-1.4,-3.2,198.3
7 Iron,89.7,129.9,16.4,4595,-4.1,-3.9,-0.2,-2,-3.5,195.9
7 Iron,89.5,125.6,20.2,4708,1.8,0.8,1,-1.2,1.7,186.9
7 Iron,88.6,124.1,16.7,5132,0.8,0.6,0.2,-2.6,0.6,182.3
5 Wood,101.5,150.6,15,3714,-3,2.2,-5.2,1.2,-3.4,242.6
5 Wood,101.6,149.3,14,2899,-3.7,1.1,-4.8,0,-3.9,249.7
5 Wood,102.7,144.8,14.9,2565,-3.4,1.2,-4.6,0.8,-3.6,244.1
5 Wood,102.5,144.1,14.5,2643,-5.3,-0.5,-4.8,0.8,-5.3,241.3
