Club,Club Speed,Ball Speed,Launch Angle,Spin Rate,Face Angle,Face to Path,Club Path,Attack Angle,Launch Direction,Carry
Driver,104.4,168.5,13.7,2598.7,-2.1,-2.8,-2.7,4.3,0.6,276.6
Driver,95.5,169.1,14.2,2212.3,-1.9,-2.5,-1.2,2.6,-0.4,243.3
Driver,110.3,144.2,11.5,2366.4,-0.3,2.3,-1.8,2.6,0.6,223.7
Driver,110.2,145.1,10.3,2948.9,2.8,2.5,-1.2,0.5,1.1,255.2
Driver,98.1,154.9,10.2,2909.3,-1.4,1.3,-1.1,2.6,0.3,234.8
Driver,119.2,163.3,14.7,2894.8,0.6,3.4,-2.5,1.0,-2.7,246.0
Driver,104.7,148.1,14.1,2356.8,-1.3,0.3,-2.2,4.0,-2.6,299.0
Driver,114.3,146.0,10.0,2815.5,1.2,1.8,1.6,0.4,-0.8,229.3
Driver,116.6,158.7,11.7,2063.6,-1.1,-1.4,1.4,3.2,2.3,257.8
Driver,98.0,161.4,13.8,2561.3,1.6,-0.0,0.1,2.1,-2.8,228.6
Driver,95.8,159.1,11.6,2508.6,2.4,-2.0,-0.5,3.8,-1.6,226.2
Driver,102.2,144.8,14.6,2808.1,0.8,3.0,1.8,0.9,2.4,263.1
Driver,115.2,166.9,11.6,2110.1,-1.6,-0.6,1.9,4.3,-3.0,260.9
Driver,105.4,146.7,10.6,2337.6,2.7,-1.4,0.1,3.5,-0.8,297.7
Driver,119.1,147.6,12.5,2300.9,-1.3,-3.7,0.7,2.5,-2.7,242.3
Driver,117.7,147.2,10.7,2489.5,2.9,-2.1,1.0,3.8,-1.6,278.3
Driver,104.2,159.0,13.2,2535.8,-2.5,2.7,-1.1,0.9,-2.8,267.3
Driver,111.9,140.5,12.6,2226.5,0.9,-2.6,1.1,1.9,2.6,231.0
Driver,103.5,143.4,14.6,2877.3,-1.5,1.3,1.9,2.8,0.2,239.3
Driver,97.3,166.9,14.5,2633.1,-1.0,-1.2,1.4,4.5,2.3,282.4
Driver,111.1,142.5,10.8,2898.6,0.6,-3.9,-2.4,3.3,-3.0,232.9
Driver,108.7,160.8,13.3,2224.3,1.3,-2.1,-1.0,3.7,0.9,287.9
Driver,111.4,157.0,10.5,2367.7,-1.4,-2.0,2.8,2.0,2.4,270.5
Driver,114.9,155.1,12.9,2492.5,-1.8,1.8,-1.3,0.1,0.9,234.2
Driver,118.5,168.6,14.6,2370.2,-2.9,3.4,-0.4,4.8,2.8,288.2
3 Wood,94.4,137.7,13.4,2816.9,-2.0,0.5,2.6,1.1,0.4,204.9
3 Wood,99.2,149.8,10.6,3018.3,2.3,1.9,1.2,1.1,-0.8,214.7
3 Wood,102.1,146.2,13.5,3413.2,0.1,0.0,1.8,0.9,1.2,239.8
